o Extended model merger

git-svn-id: https://svn.apache.org/repos/asf/maven/components/branches/MNG-2766@773688 13f79535-47bb-0310-9956-ffa450edef68

-        // TODO
+        mergeNotifier_SendOnError( target, source, sourceDominant, context );
+        mergeNotifier_SendOnFailure( target, source, sourceDominant, context );
+        mergeNotifier_SendOnSuccess( target, source, sourceDominant, context );
+        mergeNotifier_SendOnWarning( target, source, sourceDominant, context );
+    protected void mergeNotifier_SendOnError( Notifier target, Notifier source, boolean sourceDominant,
+                                              Map<Object, Object> context )
+    {
+        if ( sourceDominant )
+        {
+            target.setSendOnError( source.isSendOnError() );
+        }
+    }
+
+    protected void mergeNotifier_SendOnFailure( Notifier target, Notifier source, boolean sourceDominant,
+                                                Map<Object, Object> context )
+    {
+        if ( sourceDominant )
+        {
+            target.setSendOnFailure( source.isSendOnFailure() );
+        }
+    }
+
+    protected void mergeNotifier_SendOnSuccess( Notifier target, Notifier source, boolean sourceDominant,
+                                                Map<Object, Object> context )
+    {
+        if ( sourceDominant )
+        {
+            target.setSendOnSuccess( source.isSendOnSuccess() );
+        }
+    }
+
+    protected void mergeNotifier_SendOnWarning( Notifier target, Notifier source, boolean sourceDominant,
+                                                Map<Object, Object> context )
+    {
+        if ( sourceDominant )
+        {
+            target.setSendOnWarning( source.isSendOnWarning() );
+        }
+    }
+
