MAPREDUCE-7097. MapReduce JHS should honor yarn.webapp.filter-entity-list-by-user. Contributed by  Sunil Govindan.

-  public Throwable error() { return context().rc.error; }
+  public Throwable error() {
+    return context().requestContext().error;
+  }
-  public int status() { return context().rc.status; }
+  public int status() {
+    return context().requestContext().status;
+  }
-  public boolean inDevMode() { return context().rc.devMode; }
+  public boolean inDevMode() {
+    return context().requestContext().devMode;
+  }
-  public Injector injector() { return context().rc.injector; }
+  public Injector injector() {
+    return context().requestContext().injector;
+  }
-    return context().rc.request;
+    return context().requestContext().getRequest();
-    return context().rc.response;
+    return context().requestContext().response;
-    return context().rc.moreParams();
+    return context().requestContext().moreParams();
-    return context().rc.cookies();
+    return context().requestContext().cookies();
