YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Ignoring container completion status for unmanaged AM "
-            + rmApp.getApplicationId());
-      }
+      LOG.debug("Ignoring container completion status for unmanaged AM {}",
+          rmApp.getApplicationId());
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Resource for node: " + nid + " is adjusted from: " +
-            capability + " to: " + dynamicLoadCapability +
-            " due to settings in dynamic-resources.xml.");
-      }
+      LOG.debug("Resource for node: {} is adjusted from: {} to: {} due to"
+          + " settings in dynamic-resources.xml.", nid, capability,
+          dynamicLoadCapability);
-    } else if (LOG.isDebugEnabled()) {
-      LOG.debug("Skip updating node attributes since there is no change for "
-          + nodeId + " : " + nodeAttributes);
+    } else {
+      LOG.debug("Skip updating node attributes since there is no change"
+          +" for {} : {}", nodeId, nodeAttributes);
-          if (LOG.isDebugEnabled()) {
-            LOG.debug("Collector for applicaton: " + appId +
-                " hasn't registered yet!");
-          }
+          LOG.debug("Collector for applicaton: {} hasn't registered yet!",
+              appId);
-        if (LOG.isDebugEnabled()) {
-          LOG.debug(
-              "Sending System credentials for apps as part of NodeHeartbeat "
-                  + "response.");
-        }
+        LOG.debug("Sending System credentials for apps as part of"
+            + " NodeHeartbeat response.");

MOV25 MOV25 MOV32 MOV27 MOV8 INS41 MOV21 MOV21 INS45 MOV32 INS27 INS42 INS42 INS42 INS27 INS42 INS42 MOV21 UPD45 MOV45 INS45 UPD45 MOV45 INS45 MOV8 UPD45 UPD45 INS45 INS42 DEL42 DEL42 DEL32 DEL45 DEL27 DEL41 DEL8 DEL25 DEL42 DEL42 DEL32 DEL42 DEL45 DEL42 DEL45 DEL42 DEL45 DEL27 DEL8 DEL25 DEL42 DEL45 DEL42 DEL27 DEL42 DEL42 DEL32 DEL25 DEL45 DEL42 DEL45 DEL27 DEL42 DEL42 DEL32 DEL25 DEL8 DEL42 DEL42 DEL32 DEL8 DEL25
