renaming org.apache.jackrabbit.jcr to org.apache.jackrabbit.core
(i.e. moving org.apache.jackrabbit.jcr.core one level up)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@47168 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.jcr.core;
+package org.apache.jackrabbit.core;
-import org.apache.jackrabbit.jcr.core.nodetype.NodeTypeRegistry;
-import org.apache.jackrabbit.jcr.core.observation.ObservationManagerFactory;
-import org.apache.jackrabbit.jcr.core.state.ItemStateException;
-import org.apache.jackrabbit.jcr.core.state.PersistenceManager;
-import org.apache.jackrabbit.jcr.core.state.PersistentItemStateManager;
-import org.apache.jackrabbit.jcr.core.state.ReferenceManager;
-import org.apache.jackrabbit.jcr.core.version.VersionManager;
-import org.apache.jackrabbit.jcr.fs.BasedFileSystem;
-import org.apache.jackrabbit.jcr.fs.FileSystem;
-import org.apache.jackrabbit.jcr.fs.FileSystemException;
-import org.apache.jackrabbit.jcr.fs.FileSystemResource;
-import org.apache.jackrabbit.jcr.util.uuid.UUID;
+import org.apache.jackrabbit.core.nodetype.NodeTypeRegistry;
+import org.apache.jackrabbit.core.observation.ObservationManagerFactory;
+import org.apache.jackrabbit.core.state.ItemStateException;
+import org.apache.jackrabbit.core.state.PersistenceManager;
+import org.apache.jackrabbit.core.state.PersistentItemStateManager;
+import org.apache.jackrabbit.core.state.ReferenceManager;
+import org.apache.jackrabbit.core.version.VersionManager;
+import org.apache.jackrabbit.core.fs.BasedFileSystem;
+import org.apache.jackrabbit.core.fs.FileSystem;
+import org.apache.jackrabbit.core.fs.FileSystemException;
+import org.apache.jackrabbit.core.fs.FileSystemResource;
+import org.apache.jackrabbit.core.util.uuid.UUID;
