PR: MNG-620, 1035
Submitted by: Lester Ecarma
Reviewed by:  Brett Porter
correct issues with whitespaces in paths

git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@312804 13f79535-47bb-0310-9956-ffa450edef68

+            StringBuffer options = new StringBuffer();
+
-                classpath.insert( 0, "-classpath " );
+                options.append( "-classpath " );
+                options.append( quotedPathArgument( classpath.toString() ) );
-                        files.append( fileList[j] );
+                        files.append( quotedPathArgument( fileList[j] ) );
-                addArgIfNotEmpty( arguments, "-doclet", doclet );
-                addArgIfNotEmpty( arguments, "-docletPath", docletPath );
+                addArgIfNotEmpty( arguments, "-doclet", quotedArgument( doclet ) );
+                addArgIfNotEmpty( arguments, "-docletPath", quotedPathArgument( docletPath ) );
-            addArgIfNotEmpty( arguments, "-encoding", encoding );
-            addArgIfNotEmpty( arguments, "-extdirs", extdirs );
-            addArgIfNotEmpty( arguments, "-exclude", excludePackageNames, 1.4f );
-            addArgIfNotEmpty( arguments, "-locale", this.locale );
+            addArgIfNotEmpty( arguments, "-encoding", quotedArgument( encoding ) );
+            addArgIfNotEmpty( arguments, "-extdirs", quotedPathArgument( extdirs ) );
+            addArgIfNotEmpty( arguments, "-exclude", quotedArgument( excludePackageNames ), 1.4f );
+            addArgIfNotEmpty( arguments, "-locale", quotedArgument( this.locale ) );
-            addArgIfNotEmpty( arguments, "-overview", overview );
+            addArgIfNotEmpty( arguments, "-overview", quotedArgument( overview ) );
-            addArgIfNotEmpty( arguments, "-source", source, 1.4f );
+            addArgIfNotEmpty( arguments, "-source", quotedArgument( source ), 1.4f );
-            addArgIfNotEmpty( arguments, "-additionalparam", additionalparam );
+            addArgIfNotEmpty( arguments, "-additionalparam", quotedArgument( additionalparam ) );
-            addArgIfNotEmpty( arguments, "-sourcePath", sourcePath.toString() );
-            if ( classpath.length() > 0 )
-            {
-                file = new File( javadocDirectory, "classpath" );
-                file.deleteOnExit();
-                FileUtils.fileWrite( file.getAbsolutePath(), classpath.toString() );
-                cmd.createArgument().setValue( "@classpath" );
-            }
+            addArgIfNotEmpty( arguments, "-sourcePath", quotedPathArgument( sourcePath.toString() ) );
-                addArgIfNotEmpty( arguments, "-bottom", bottom );
+                addArgIfNotEmpty( arguments, "-bottom", quotedArgument( bottom ) );
-                addArgIfNotEmpty( arguments, "-charset", charset );
-                addArgIfNotEmpty( arguments, "-d", javadocDirectory.toString() );
+                addArgIfNotEmpty( arguments, "-charset", quotedArgument( charset ) );
+                addArgIfNotEmpty( arguments, "-d", quotedPathArgument( javadocDirectory.toString() ) );
-                addArgIfNotEmpty( arguments, "-docencoding", docencoding );
