JCR-999  SPI: provide batch read functionality
JCR-1000 JCR2SPI: remove duplicate item states

git-svn-id: https://svn.apache.org/repos/asf/jackrabbit/trunk@552873 13f79535-47bb-0310-9956-ffa450edef68

-        NodeInfo info = service.getNodeInfo(sessionInfo, service.getRootId(sessionInfo));
-        return createNodeState(info, entry);
+        return createNodeState(service.getRootId(sessionInfo), entry);
+        // build new node state from server information
-            NodeInfo info = service.getNodeInfo(sessionInfo, nodeId);
-            return createNodeState(info, entry);
+            NodeState nodeState;
+            if (entry.getStatus() == Status.INVALIDATED) {
+                // simple reload -> don't use batch-read
+                NodeInfo nInfo = service.getNodeInfo(sessionInfo, nodeId);
+                nodeState = createItemStates(nodeId, Collections.singletonList(nInfo).iterator(), entry, false);
+            } else {
+                Iterator infos = service.getItemInfos(sessionInfo, nodeId);
+                nodeState = createItemStates(nodeId, infos, entry, false);
+            }
+            if (nodeState == null) {
+                throw new ItemNotFoundException("HierarchyEntry does not belong to any existing ItemInfo.");
+            }
+            return nodeState;
-    public NodeState createDeepNodeState(NodeId nodeId, NodeEntry anyParent) throws ItemNotFoundException, RepositoryException {
-        try {
-            NodeInfo info = service.getNodeInfo(sessionInfo, nodeId);
-            // node for nodeId exists -> build missing entries in hierarchy
-            // Note, that the path contained in NodeId does not reveal which
-            // entries are missing -> calculate relative path.
-            Path anyParentPath = anyParent.getPath();
-            Path relPath = anyParentPath.computeRelativePath(info.getPath());
-            Path.PathElement[] missingElems = relPath.getElements();
-
-            NodeEntry entry = anyParent;
-            for (int i = 0; i < missingElems.length; i++) {
-                QName name = missingElems[i].getName();
-                int index = missingElems[i].getNormalizedIndex();
-                if (entry.hasNodeEntry(name, index)) {
-                    entry = entry.getNodeEntry(name, index);
-                } else {
-                    entry = entry.addNodeEntry(name, null, index);
-                }
-            }
-            if (entry == anyParent) {
-                throw new RepositoryException("Internal error while getting deep itemState");
-            }
-            return createNodeState(info, entry);
-        } catch (PathNotFoundException e) {
-            throw new ItemNotFoundException(e.getMessage(), e);
-        } catch (MalformedPathException e) {
-            throw new RepositoryException(e.getMessage(), e);
-        }
-    }
-
-     * Creates the property with information retrieved from the
+     * @inheritDoc
+     * @see ItemStateFactory#createDeepNodeState(NodeId,NodeEntry)
+     */
