Remove deprecated API from the POS Tagger

See issue OPENNLP-883

-   * Creates a tag dictionary with contents of specified file.
-   *
-   * @param file The file name for the tag dictionary.
-   *
-   * @throws IOException when the specified file can not be read.
-   *
-   * @deprecated Use {@link POSDictionary#create(InputStream)} instead, old format might removed.
-   */
-  @Deprecated
-  public POSDictionary(String file) throws IOException {
-    this(file, null, true);
-  }
-
-  /**
-   * Creates a tag dictionary with contents of specified file and using specified
-   * case to determine how to access entries in the tag dictionary.
-   *
-   * @param file The file name for the tag dictionary.
-   * @param caseSensitive Specifies whether the tag dictionary is case sensitive or not.
-   *
-   * @throws IOException when the specified file can not be read.
-   *
-   * @deprecated Use {@link POSDictionary#create(InputStream)} instead, old format might removed.
-   */
-  @Deprecated
-  public POSDictionary(String file, boolean caseSensitive) throws IOException {
-    this(file, null, caseSensitive);
-  }
-
-
-  /**
-   * Creates a tag dictionary with contents of specified file and using specified case to determine how to access entries in the tag dictionary.
-   *
-   * @param file The file name for the tag dictionary.
-   * @param encoding The encoding of the tag dictionary file.
-   * @param caseSensitive Specifies whether the tag dictionary is case sensitive or not.
-   *
-   * @throws IOException when the specified file can not be read.
-   *
-   * @deprecated Use {@link POSDictionary#create(InputStream)} instead, old format might removed.
-   */
-  @Deprecated
-  public POSDictionary(String file, String encoding, boolean caseSensitive) throws IOException {
-    this(new BufferedReader(encoding == null ? new FileReader(file) : new InputStreamReader(new FileInputStream(file),encoding)), caseSensitive);
-  }
-
-  /**
-   * Create tag dictionary object with contents of specified file and using specified case to determine how to access entries in the tag dictionary.
-   *
-   * @param reader A reader for the tag dictionary.
-   * @param caseSensitive Specifies whether the tag dictionary is case sensitive or not.
-   *
-   * @throws IOException when the specified file can not be read.
-   *
-   * @deprecated Use {@link POSDictionary#create(InputStream)} instead, old format might removed.
-   */
-  @Deprecated
-  public POSDictionary(BufferedReader reader, boolean caseSensitive) throws IOException {
-    dictionary = new HashMap<String, String[]>();
-    this.caseSensitive = caseSensitive;
-    for (String line = reader.readLine(); line != null; line = reader.readLine()) {
-      String[] parts = line.split(" ");
-      String[] tags = new String[parts.length - 1];
-      for (int ti = 0, tl = parts.length - 1; ti < tl; ti++) {
-        tags[ti] = parts[ti + 1];
-      }
-      if (caseSensitive) {
-        dictionary.put(parts[0], tags);
-      }
-      else {
-        dictionary.put(StringUtil.toLowerCase(parts[0]), tags);
-      }
-    }
-  }
-
-  /**

DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL66 DEL42 DEL42 DEL42 DEL43 DEL69 DEL68 DEL65 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL33 DEL9 DEL17 DEL8 DEL31 DEL66 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL66 DEL42 DEL42 DEL42 DEL43 DEL69 DEL68 DEL65 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL42 DEL43 DEL42 DEL44 DEL39 DEL42 DEL44 DEL42 DEL43 DEL42 DEL33 DEL42 DEL17 DEL8 DEL31 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL66 DEL42 DEL42 DEL42 DEL43 DEL69 DEL68 DEL65 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL42 DEL43 DEL42 DEL44 DEL42 DEL43 DEL42 DEL44 DEL39 DEL42 DEL44 DEL42 DEL43 DEL42 DEL43 DEL42 DEL33 DEL27 DEL42 DEL43 DEL42 DEL14 DEL42 DEL43 DEL42 DEL43 DEL42 DEL14 DEL42 DEL14 DEL16 DEL14 DEL42 DEL17 DEL8 DEL31 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL42 DEL66 DEL65 DEL66 DEL42 DEL42 DEL42 DEL43 DEL69 DEL68 DEL65 DEL66 DEL65 DEL29 DEL42 DEL78 DEL83 DEL42 DEL42 DEL43 DEL42 DEL44 DEL39 DEL42 DEL44 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL43 DEL42 DEL43 DEL85 DEL5 DEL74 DEL14 DEL7 DEL21 DEL52 DEL42 DEL22 DEL42 DEL7 DEL21 DEL42 DEL43 DEL42 DEL42 DEL42 DEL32 DEL59 DEL58 DEL42 DEL33 DEL27 DEL42 DEL42 DEL42 DEL32 DEL7 DEL42 DEL43 DEL85 DEL5 DEL42 DEL42 DEL42 DEL45 DEL32 DEL59 DEL60 DEL42 DEL43 DEL85 DEL5 DEL42 DEL42 DEL43 DEL85 DEL5 DEL40 DEL34 DEL27 DEL3 DEL59 DEL60 DEL39 DEL42 DEL34 DEL59 DEL42 DEL40 DEL34 DEL27 DEL59 DEL58 DEL42 DEL42 DEL27 DEL42 DEL37 DEL42 DEL42 DEL2 DEL42 DEL42 DEL34 DEL27 DEL2 DEL7 DEL21 DEL8 DEL24 DEL42 DEL42 DEL42 DEL42 DEL34 DEL2 DEL42 DEL32 DEL21 DEL8 DEL42 DEL42 DEL42 DEL42 DEL42 DEL34 DEL2 DEL32 DEL42 DEL32 DEL21 DEL8 DEL25 DEL8 DEL24 DEL8 DEL31
