redesigned transaction support & PersistenceManager

orginal code contributed by dominique pfister, required a lot of tweaking to make it run & work; not thoroughly tested

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@126221 13f79535-47bb-0310-9956-ffa450edef68

- * Copyright 2004-2005 The Apache Software Foundation or its licensors,
- *                     as applicable.
+ * Copyright 2004 The Apache Software Foundation.
+import javax.jcr.nodetype.NodeDef;
+import javax.jcr.nodetype.PropertyDef;
-class PersistentNode {
+public class PersistentNode {
-    private PersistentNodeState nodeState;
+    private NodeState nodeState;
-    private final PersistentItemStateProvider stateMgr;
+    private final ItemStateManager stateMgr;
+
+    /**
+     * the node type manager
+     */
+    private final NodeTypeManagerImpl ntMgr;
-     * @param statemgr
+     * @param stateMgr
+     * @param ntMgr
-    protected PersistentNode(PersistentItemStateProvider statemgr,
-                             PersistentNodeState nodeState) {
+    protected PersistentNode(ItemStateManager stateMgr,
+                             NodeTypeManagerImpl ntMgr,
+                             NodeState nodeState) {
-        this.stateMgr = statemgr;
+        this.stateMgr = stateMgr;
+        this.ntMgr = ntMgr;
-    protected PersistentNodeState getState() {
+    protected NodeState getState() {
-        PersistentPropertyState prop = getOrCreatePropertyState(name, type, multiple);
+
+        PropertyState prop = getOrCreatePropertyState(name, type, multiple);
-    private PersistentPropertyState getOrCreatePropertyState(QName name, int type, boolean multiValued)
+    private PropertyState getOrCreatePropertyState(QName name, int type, boolean multiValued)
-                PersistentPropertyState propState = (PersistentPropertyState) stateMgr.getItemState(propId);
+                PropertyState propState = (PropertyState) stateMgr.getItemState(propId);
-                if (propState.getStatus()==ItemState.STATUS_EXISTING) {
-                    propState.setStatus(ItemState.STATUS_EXISTING_MODIFIED);
-                }
-                // although this is not quite correct, we mark node as modified aswell
-                if (nodeState.getStatus()==ItemState.STATUS_EXISTING) {
-                    nodeState.setStatus(ItemState.STATUS_EXISTING_MODIFIED);
-                }
+                propState.setStatus(ItemState.STATUS_EXISTING_MODIFIED);
-            try {
-                PersistentPropertyState propState = stateMgr.createPropertyState(nodeState.getUUID(), name);
-                propState.setType(type);
-                propState.setMultiValued(multiValued);
-                propState.setDefinitionId(PropDefId.valueOf("0"));
-                // need to store nodestate
-                nodeState.addPropertyEntry(name);
-                if (nodeState.getStatus()==ItemState.STATUS_EXISTING) {
-                    nodeState.setStatus(ItemState.STATUS_EXISTING_MODIFIED);
-                }
-                return propState;
-            } catch (ItemStateException e) {
-                throw new RepositoryException("Unable to store property: " + e.toString());
-            }
+            PropertyDefImpl def = getApplicablePropertyDef(name, type, multiValued);
+            //@todo create property state inside an update
+            PropertyState propState = new PropertyState(name, nodeState.getUUID(),
+                    PropertyState.STATUS_NEW, false);
+            propState.setType(type);
+            propState.setMultiValued(multiValued);
+            propState.setDefinitionId(new PropDefId(def.unwrap()));
+
+            // need to store nodestate
+            nodeState.addPropertyEntry(name);
+            nodeState.setStatus(ItemState.STATUS_EXISTING_MODIFIED);
+            return propState;
+        }
+    }
+
+    /**
+     * retrieves the property definition for the given contraints
+     *
+     * @param propertyName
+     * @param type
+     * @param multiValued
+     * @return
+     * @throws RepositoryException
+     */
+    protected PropertyDefImpl getApplicablePropertyDef(QName propertyName,
+                                                       int type, boolean multiValued)
+            throws RepositoryException {
+        PropDef pd = getEffectiveNodeType().getApplicablePropertyDef(propertyName, type, multiValued);
+        return ntMgr.getPropDef(new PropDefId(pd));
+    }
+
+    /**
+     * Retrieves the node definition for the given contraints.
+     *
+     * @param nodeName
+     * @param nodeTypeName
+     * @return
+     * @throws RepositoryException
+     */
+    protected NodeDefImpl getApplicableChildNodeDef(QName nodeName, QName nodeTypeName)
+            throws RepositoryException {
+        ChildNodeDef cnd = getEffectiveNodeType().getApplicableChildNodeDef(nodeName, nodeTypeName);
+        return ntMgr.getNodeDef(new NodeDefId(cnd));
+    }
+
+    /**
+     * Returns the effective (i.e. merged and resolved) node type representation
+     * of this node's primary and mixin node types.
+     *
+     * @return the effective node type
+     * @throws RepositoryException
+     */
+    protected EffectiveNodeType getEffectiveNodeType() throws RepositoryException {
+        // build effective node type of mixins & primary type
+        NodeTypeRegistry ntReg = ntMgr.getNodeTypeRegistry();
+        // existing mixin's
+        HashSet set = new HashSet(nodeState.getMixinTypeNames());
+        // primary type
+        set.add(nodeState.getNodeTypeName());
+        try {
+            return ntReg.getEffectiveNodeType((QName[]) set.toArray(new QName[set.size()]));
+        } catch (NodeTypeConflictException ntce) {
+            String msg = "internal error: failed to build effective node type for node " + nodeState.getUUID();
+            throw new RepositoryException(msg, ntce);
-            if (nodeState.getStatus()==ItemState.STATUS_EXISTING) {
-                nodeState.setStatus(ItemState.STATUS_EXISTING_MODIFIED);
-            }
+            nodeState.setStatus(ItemState.STATUS_EXISTING_MODIFIED);
