YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-    if (LOG.isDebugEnabled()) {
-      LOG.debug("allocate: applicationId=" + applicationId + " container="
-          + containerAllocated.getId() + " host=" + containerAllocated
-          .getNodeId().toString() + " user=" + user + " resource="
-          + containerAllocated.getResource() + " type="
-          + type);
-    }
+    LOG.debug("allocate: applicationId={} container={} host={} user={}"
+        + " resource={} type={}", applicationId, containerAllocated.getId(),
+        containerAllocated.getNodeId(), user, containerAllocated.getResource(),
+        type);
