GEODE-3387: Cleaned up and minor refactoring of Lucene module

	* In waitUntilFlushedFunction, cleaned out the unused vaiables
	* Removed mentions of gemfire from the module in comments
	* Removed comment “/* wrapper of IndexWriter */“ in LuceneIndexForPartitionedRegion
	* Renamed initializeAEQ to more suitable / function appropriate name.
	* Removing the unused imports and typos

	This closes #681

-import java.io.IOException;
-import java.util.ArrayList;
-import org.apache.geode.cache.execute.FunctionAdapter;
-import org.apache.geode.cache.execute.ResultSender;
-import org.apache.geode.cache.lucene.LuceneQueryProvider;
-import org.apache.geode.cache.lucene.internal.LuceneServiceImpl;
-import org.apache.geode.cache.lucene.internal.distributed.CollectorManager;
-import org.apache.geode.cache.lucene.internal.distributed.LuceneFunctionContext;
-import org.apache.geode.cache.lucene.internal.distributed.TopEntriesCollector;
-import org.apache.geode.cache.lucene.internal.distributed.TopEntriesCollectorManager;
-import org.apache.geode.cache.lucene.internal.repository.IndexRepositoryImpl;
-import org.apache.geode.cache.lucene.internal.repository.IndexResultCollector;
-import org.apache.geode.cache.query.QueryException;
-import org.apache.lucene.search.Query;
-import org.apache.lucene.store.Directory;
