YARN-9349.  Changed logging to use slf4j api.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Converting recovered FileDeletionTask");
-        }
+        LOG.debug("Converting recovered FileDeletionTask");
-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Converting recovered DockerContainerDeletionTask");
-        }
+        LOG.debug("Converting recovered DockerContainerDeletionTask");
-    if (LOG.isDebugEnabled()) {
-      LOG.debug("Unable to get task type, trying FileDeletionTask");
-    }
+    LOG.debug("Unable to get task type, trying FileDeletionTask");
