HADOOP-6884. Add LOG.isDebugEnabled() guard for each LOG.debug(..).  Contributed by Erik Steffl


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@990460 13f79535-47bb-0310-9956-ffa450edef68

-        if (valLength < 0) {
+        if ((valLength < 0) && LOG.isDebugEnabled()) {
-        if (valLength < 0) {
+        if ((valLength < 0) && LOG.isDebugEnabled()) {
-      LOG.debug("running sort pass");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug("running sort pass");
+      }
-          LOG.debug("flushing segment " + segments);
+          if(LOG.isDebugEnabled()) {
+            LOG.debug("flushing segment " + segments);
+          }
-      LOG.debug("running merge pass");
+      if(LOG.isDebugEnabled()) {
+        LOG.debug("running merge pass");
+      }
-            LOG.debug("writing intermediate results to " + outputFile);
+            if(LOG.isDebugEnabled()) { 
+              LOG.debug("writing intermediate results to " + outputFile);
+            }
