HADOOP-8700.  Use enum to define the checksum constants in DataChecksum.


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1373683 13f79535-47bb-0310-9956-ffa450edef68

-    final int checksumType;
+    final DataChecksum.Type checksumType;
-    private int getChecksumType(Configuration conf) {
-      String checksum = conf.get(DFSConfigKeys.DFS_CHECKSUM_TYPE_KEY,
+    private DataChecksum.Type getChecksumType(Configuration conf) {
+      final String checksum = conf.get(
+          DFSConfigKeys.DFS_CHECKSUM_TYPE_KEY,
-      if ("CRC32".equals(checksum)) {
-        return DataChecksum.CHECKSUM_CRC32;
-      } else if ("CRC32C".equals(checksum)) {
-        return DataChecksum.CHECKSUM_CRC32C;
-      } else if ("NULL".equals(checksum)) {
-        return DataChecksum.CHECKSUM_NULL;
-      } else {
-        LOG.warn("Bad checksum type: " + checksum + ". Using default.");
-        return DataChecksum.CHECKSUM_CRC32C;
+      try {
+        return DataChecksum.Type.valueOf(checksum);
+      } catch(IllegalArgumentException iae) {
+        LOG.warn("Bad checksum type: " + checksum + ". Using default "
+            + DFSConfigKeys.DFS_CHECKSUM_TYPE_DEFAULT);
+        return DataChecksum.Type.valueOf(
+            DFSConfigKeys.DFS_CHECKSUM_TYPE_DEFAULT); 

INS43 INS43 INS40 INS40 INS54 INS83 INS8 INS12 INS41 INS44 INS8 INS32 INS43 INS42 MOV21 MOV41 INS40 UPD42 MOV42 MOV42 INS42 INS32 INS40 INS42 INS40 UPD45 INS40 DEL39 DEL39 DEL40 DEL45 DEL42 DEL42 DEL32 DEL40 DEL41 DEL8 DEL45 DEL32 DEL40 DEL41 DEL8 DEL45 DEL42 DEL42 DEL32 DEL40 DEL41 DEL8 DEL8 DEL25 DEL25 DEL25
