GEODE-8147: change redis DELETE and EXISTS to use Function+Delta (#5128)

Co-authored-by: Sarah <mboxwala@pivotal.io>
Co-authored-by: Sarah <sabbey@pivotal.io>
+import org.apache.geode.redis.internal.executor.RedisKeyCommands;
+import org.apache.geode.redis.internal.executor.RedisKeyCommandsFunctionExecutor;
-import org.apache.geode.redis.internal.executor.hash.RedisHashCommands;
-import org.apache.geode.redis.internal.executor.hash.RedisHashCommandsFunctionExecutor;
-import org.apache.geode.redis.internal.executor.set.RedisSetCommands;
-import org.apache.geode.redis.internal.executor.set.RedisSetCommandsFunctionExecutor;
+      RedisKeyCommands redisKeyCommands = new RedisKeyCommandsFunctionExecutor(dataRegion);
-        } else if (type == RedisDataType.REDIS_SET) {
-          RedisSetCommands redisSetCommands =
-              new RedisSetCommandsFunctionExecutor(dataRegion);
-          return redisSetCommands.del(key);
-        } else if (type == RedisDataType.REDIS_HASH) {
-          RedisHashCommands redisHashCommands =
-              new RedisHashCommandsFunctionExecutor(dataRegion);
-          return redisHashCommands.del(key);
+        } else if (type == RedisDataType.REDIS_SET || type == RedisDataType.REDIS_HASH) {
+          return redisKeyCommands.del(key);

MOV26 UPD40 UPD40 INS60 INS43 INS59 INS42 INS42 INS14 INS43 INS42 INS42 INS27 MOV8 MOV27 MOV27 UPD42 DEL40 DEL26 DEL40 DEL26 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL14 DEL59 DEL60 DEL42 DEL43 DEL42 DEL42 DEL43 DEL42 DEL14 DEL59 DEL60 DEL42 DEL42 DEL42 DEL32 DEL41 DEL8 DEL25
