YARN-9363.  Replaced debug logging with SLF4J parameterized log message.
            Contributed by Prabhu Joseph

-        if (LOG.isDebugEnabled()) {
-          LOG.debug("Incoming requestAttribute:" + requestAttribute
-              + "is not present in " + schedulerNode.getNodeID()
-              + ", however opcode is NE. Hence accept this node.");
-        }
+        LOG.debug("Incoming requestAttribute:{} is not present in {},"
+            + " however opcode is NE. Hence accept this node.",
+            requestAttribute, schedulerNode.getNodeID());
-      if (LOG.isDebugEnabled()) {
-        LOG.debug("Incoming requestAttribute:" + requestAttribute
-            + "is not present in " + schedulerNode.getNodeID()
-            + ", skip such node.");
-      }
+      LOG.debug("Incoming requestAttribute:{} is not present in {},"
+          + " skip such node.", requestAttribute, schedulerNode.getNodeID());
-          if (LOG.isDebugEnabled()) {
-            LOG.debug(
-                "Incoming requestAttribute:" + requestAttribute
-                    + " matches with node:" + schedulerNode.getNodeID());
-          }
+          LOG.debug("Incoming requestAttribute:{} matches with node:{}",
+              requestAttribute, schedulerNode.getNodeID());
-      if (LOG.isDebugEnabled()) {
-        LOG.info("skip this node:" + schedulerNode.getNodeID()
-            + " for requestAttribute:" + requestAttribute);
-      }
+      LOG.debug("skip this node:{} for requestAttribute:{}",
+          schedulerNode.getNodeID(), requestAttribute);
