YARN-8064.  Bugfix for clean up container-executor cmd helper file.
            Contributed by Eric Badger

+  private Context nmContext;
-  public void init(Context nmContext) throws IOException {
+  public void init(Context context) throws IOException {
+    this.nmContext = context;
-              super.getConf(), privOpExecutor))) {
+              super.getConf(), privOpExecutor, nmContext))) {
-            null, super.getConf(), privOpExecutor, false);
+            null, super.getConf(), privOpExecutor, false, nmContext);
