changing javadoc pattern for implementation of interface methods
from  @see ... style to {@inheritDoc}
(old dog learning new trick :)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@156190 13f79535-47bb-0310-9956-ffa450edef68

-     * @see ItemStateListener#stateCreated
+     * {@inheritDoc}
-     * @see ItemStateListener#stateDestroyed
+     * {@inheritDoc}
-     * @see ItemStateListener#stateModified
+     * {@inheritDoc}
-     * @see ItemStateListener#stateDiscarded
+     * {@inheritDoc}
-     * @see Item#accept
+     * {@inheritDoc}
-     * @see Item#isNode
+     * {@inheritDoc}
-     * @see Item#getName
+     * {@inheritDoc}
-     * @see Item#getParent
+     * {@inheritDoc}
-     * @see Item#isNew
+     * {@inheritDoc}
-     * @see Item#isModified
+     * {@inheritDoc}
-     * @see Item#remove
+     * {@inheritDoc}
-     * @see Item#remove
+     * {@inheritDoc}
-     * @see Item#save
+     * {@inheritDoc}
-     * @see Item#refresh
+     * {@inheritDoc}
-     * @see Item#getAncestor
+     * {@inheritDoc}
-     * @see Item#getPath
+     * {@inheritDoc}
-     * @see Item#getDepth
+     * {@inheritDoc}
-     * @see Item#getSession
+     * {@inheritDoc}
-     * @see Item#isSame(Item)
+     * {@inheritDoc}
