GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.internal.cache.ha;
+package org.apache.geode.internal.cache.ha;
-import com.gemstone.gemfire.DataSerializable;
-import com.gemstone.gemfire.DataSerializer;
-import com.gemstone.gemfire.distributed.internal.membership.InternalDistributedMember;
-import com.gemstone.gemfire.internal.cache.EventID;
+import org.apache.geode.DataSerializable;
+import org.apache.geode.DataSerializer;
+import org.apache.geode.distributed.internal.membership.InternalDistributedMember;
+import org.apache.geode.internal.cache.EventID;

UPD40 UPD40 UPD40 UPD40 UPD40
