GEODE-5686: Remove LocalizedStrings

This removes the LocalizedStrings class and most uses of LogWriterI18n.
The I18n interfaces are still in place and still work since they're only
deprecated but there are no longer any uses of the StringID logging methods.

Going forward everyone should use the Log4j logging facility.  If you
must use the deprecated LogWriter use that version and not
LogWriterI18n.

-import org.apache.geode.internal.i18n.LocalizedStrings;
-            LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-                .toLocalizedString());
+            "Transactional data moved, due to rebalancing.");
-            LocalizedStrings.PartitionedRegion_TRANSACTION_DATA_NODE_0_HAS_DEPARTED_TO_PROCEED_ROLLBACK_THIS_TRANSACTION_AND_BEGIN_A_NEW_ONE
-                .toLocalizedString(state.getTarget()));
+            String.format(
+                "Transaction data node %s has departed. To proceed, rollback this transaction and begin a new one.",
+                state.getTarget()));
-          LocalizedStrings.PartitionedRegion_KEY_0_NOT_COLOCATED_WITH_TRANSACTION
-              .toLocalizedString(keyInfo.getKey()));
+          String.format("Key %s is not colocated with transaction",
+              keyInfo.getKey()));
-            LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-                .toLocalizedString());
+            "Transactional data moved, due to rebalancing.");
-            LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-                .toLocalizedString());
+            "Transactional data moved, due to rebalancing.");
-            LocalizedStrings.PartitionedRegion_TRANSACTION_DATA_NODE_0_HAS_DEPARTED_TO_PROCEED_ROLLBACK_THIS_TRANSACTION_AND_BEGIN_A_NEW_ONE
-                .toLocalizedString(state.getTarget()));
+            String.format(
+                "Transaction data node %s has departed. To proceed, rollback this transaction and begin a new one.",
+                state.getTarget()));
-    if (region.getCache().getLoggerI18n().fineEnabled()) {
-      region.getCache().getLoggerI18n()
+    if (region.getCache().getLogger().fineEnabled()) {
+      region.getCache().getLogger()
-            LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-                .toLocalizedString());
+            "Transactional data moved, due to rebalancing.");
-            LocalizedStrings.PartitionedRegion_TRANSACTION_DATA_NODE_0_HAS_DEPARTED_TO_PROCEED_ROLLBACK_THIS_TRANSACTION_AND_BEGIN_A_NEW_ONE
-                .toLocalizedString(state.getTarget()));
+            String.format(
+                "Transaction data node %s has departed. To proceed, rollback this transaction and begin a new one.",
+                state.getTarget()));
-          LocalizedStrings.PartitionedRegion_TRANSACTION_DATA_NODE_0_HAS_DEPARTED_TO_PROCEED_ROLLBACK_THIS_TRANSACTION_AND_BEGIN_A_NEW_ONE
-              .toLocalizedString(state.getTarget()));
+          String.format(
+              "Transaction data node %s has departed. To proceed, rollback this transaction and begin a new one.",
+              state.getTarget()));
-          LocalizedStrings.PartitionedRegion_TRANSACTION_DATA_NODE_0_HAS_DEPARTED_TO_PROCEED_ROLLBACK_THIS_TRANSACTION_AND_BEGIN_A_NEW_ONE
-              .toLocalizedString(state.getTarget()));
+          String.format(
+              "Transaction data node %s has departed. To proceed, rollback this transaction and begin a new one.",
+              state.getTarget()));
-      pr.getCache().getLoggerI18n().info(LocalizedStrings.Region_PutAll_Applied_PartialKeys_0_1,
-          new Object[] {pr.getFullPath(), partialKeys});
+      pr.getCache().getLogger().info(String.format("Region %s putAll: %s",
+          new Object[] {pr.getFullPath(), partialKeys}));
-      pr.getCache().getLoggerI18n().info(LocalizedStrings.Region_RemoveAll_Applied_PartialKeys_0_1,
-          new Object[] {pr.getFullPath(), partialKeys});
+      pr.getCache().getLogger().info(String.format("Region %s removeAll: %s",
+          new Object[] {pr.getFullPath(), partialKeys}));
-            LocalizedStrings.PartitionedRegion_KEY_0_NOT_COLOCATED_WITH_TRANSACTION
-                .toLocalizedString(firstEvent.getKey()));
+            String.format("Key %s is not colocated with transaction",
+                firstEvent.getKey()));
-          LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-              .toLocalizedString());
+          "Transactional data moved, due to rebalancing.");
-            LocalizedStrings.PartitionedRegion_KEY_0_NOT_COLOCATED_WITH_TRANSACTION
-                .toLocalizedString(firstEvent.getKey()));
+            String.format("Key %s is not colocated with transaction",
+                firstEvent.getKey()));
-          LocalizedStrings.PartitionedRegion_TRANSACTIONAL_DATA_MOVED_DUE_TO_REBALANCING
-              .toLocalizedString());
+          "Transactional data moved, due to rebalancing.");
