HDFS-6133. Add a feature for replica pinning so that a pinned replica will not be moved by Balancer/Mover.  Contributed by zhaoyunjiong

+          boolean[] targetPinnings = getPinnings(nodes);
-              checksum4WriteBlock, cachingStrategy.get(), isLazyPersistFile);
+              checksum4WriteBlock, cachingStrategy.get(), isLazyPersistFile,
+            (targetPinnings == null ? false : targetPinnings[0]), targetPinnings);
+    private boolean[] getPinnings(DatanodeInfo[] nodes) {
+      if (favoredNodes == null) {
+        return null;
+      } else {
+        boolean[] pinnings = new boolean[nodes.length];
+        for (int i = 0; i < nodes.length; i++) {
+          pinnings[i] = false;
+          for (int j = 0; j < favoredNodes.length; j++) {
+            if (nodes[i].getXferAddrWithHostname().equals(favoredNodes[j])) {
+              pinnings[i] = true;
+              break;
+            }
+          }
+        }
+        return pinnings;
+      }
+    }
+

INS31 INS83 INS5 INS42 INS44 INS8 INS39 INS85 INS5 INS42 INS25 INS43 INS85 INS27 INS8 INS8 INS42 INS42 INS33 INS41 INS60 INS24 INS41 INS33 INS5 INS59 INS58 INS27 INS37 INS8 INS42 INS60 INS39 INS85 INS42 INS3 INS39 INS59 INS42 INS40 INS42 INS21 INS24 INS5 INS59 INS5 INS40 INS42 INS34 INS7 INS58 INS27 INS37 INS8 INS39 INS85 INS42 INS32 INS36 INS42 INS39 INS85 INS2 INS9 INS39 INS59 INS42 INS40 INS42 INS25 INS42 INS42 INS16 INS42 INS42 INS42 INS34 INS32 INS8 INS27 INS9 INS2 INS32 INS42 INS2 INS21 INS10 INS42 INS33 INS42 INS34 INS2 INS42 INS42 INS42 INS7 INS42 INS42 INS2 INS9 INS42 INS42
