[JCR-000] Adjusting to spec 0.16.4 changes
[JCR-107] Typos in jcr-server io package javadocs
[JCR-104] Contrib/Jcr-Server: Improve package structure


git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@161660 13f79535-47bb-0310-9956-ffa450edef68

-package org.apache.jackrabbit.webdav.spi;
+package org.apache.jackrabbit.webdav.jcr;
-import org.apache.jackrabbit.webdav.DavResource;
-import org.apache.jackrabbit.webdav.DavResourceIterator;
-import org.apache.jackrabbit.webdav.DavResourceIteratorImpl;
-import org.apache.jackrabbit.webdav.spi.property.ValuesProperty;
-import org.apache.jackrabbit.webdav.spi.property.LengthsProperty;
+import org.apache.jackrabbit.webdav.jcr.property.ValuesProperty;
+import org.apache.jackrabbit.webdav.jcr.property.LengthsProperty;

UPD40 UPD40 UPD40 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26
