HDFS-4261. Fix bugs in Balaner causing infinite loop and TestBalancerWithNodeGroup timeing out.  Contributed by Junping Du


git-svn-id: https://svn.apache.org/repos/asf/hadoop/common/trunk@1430917 13f79535-47bb-0310-9956-ffa450edef68

+  public static final int MAX_NO_PENDING_BLOCK_INTERATIONS = 5;
-  
+      int noPendingBlockIteration = 0;
-        } 
+        } else {
+          // source node cannot find a pendingBlockToMove, iteration +1
+          noPendingBlockIteration++;
+          // in case no blocks can be moved for source node's task,
+          // jump out of while-loop after 5 iterations.
+          if (noPendingBlockIteration >= MAX_NO_PENDING_BLOCK_INTERATIONS) {
+            scheduledSize = 0;
+          }
+        }
-    if (BlockPlacementPolicy.getInstance(conf, null, null) instanceof 
-        BlockPlacementPolicyDefault) {
+    if (!(BlockPlacementPolicy.getInstance(conf, null, null) instanceof 
+        BlockPlacementPolicyDefault)) {
-  private int notChangedIterations = 0;
-      if (dispatchBlockMoves() > 0) {
-        notChangedIterations = 0;
-      } else {
-        notChangedIterations++;
-        if (notChangedIterations >= 5) {
-          System.out.println(
-              "No block has been moved for 5 iterations. Exiting...");
-          return ReturnStatus.NO_MOVE_PROGRESS;
-        }
+      if (!this.nnc.shouldContinue(dispatchBlockMoves())) {
+        return ReturnStatus.NO_MOVE_PROGRESS;
-      // clean all lists
-      resetData(conf);
+          // clean all lists
+          b.resetData(conf);

MOV23 UPD83 INS83 INS83 UPD42 UPD34 INS60 INS38 INS39 INS59 INS36 INS42 INS34 MOV62 INS38 MOV8 INS8 INS32 INS21 INS25 INS22 INS42 MOV32 INS37 INS27 INS8 INS52 INS42 INS21 INS42 INS42 INS42 INS21 INS32 INS7 INS42 INS42 INS42 INS42 INS34 DEL40 DEL42 DEL45 DEL32 DEL21 DEL34 DEL27 DEL42 DEL34 DEL7 DEL21 DEL8 DEL42 DEL37 DEL21 DEL42 DEL34 DEL27 DEL25 DEL8 DEL42 DEL42 DEL32 DEL21
