GEODE-616: failure detection ports not set in new membership view

Added a method to NetView to copy failure detection ports from an old
view to the new view.  I also added a JUnit test for NetView to make
sure we have adequate code-coverage for this class.

+  /**
+   * Create a new view with the contents of the given view and the
+   * specified view ID
+   * @param other
+   * @param viewId
+   */
-    if (idx < 0 || failureDetectionPorts == null || idx >= failureDetectionPorts.length) {
+    if (idx < 0 || idx >= failureDetectionPorts.length) {
+  
+  /**
+   * Transfer the failure-detection ports from another view to this one
+   * @param otherView
+   */
+  public void setFailureDetectionPorts(NetView otherView) {
+    int[] ports = otherView.getFailureDetectionPorts();
+    if (ports != null) {
+      int idx = 0;
+      int portsSize = ports.length;
+      for (InternalDistributedMember mbr: otherView.getMembers()) {
+        if (contains(mbr)) {
+          // unit tests create views w/o failure detection ports, so we must check the length
+          // of the array
+          if (idx < portsSize) {
+            setFailureDetectionPort(mbr, ports[idx]);
+          } else {
+            setFailureDetectionPort(mbr, -1);
+          }
+        }
+        idx += 1;
+      }
+    }
+  }
-    if (failureDetectionPorts == null) {
-      failureDetectionPorts = new int[idx+10];
-      Arrays.fill(failureDetectionPorts, -1);
-    } else if (idx >= failureDetectionPorts.length) {
+    if (idx >= failureDetectionPorts.length) {
+//    sb.append("] fd ports: [");
+//    int[] ports = getFailureDetectionPorts();
+//    int numMembers = size();
+//    for (int i=0; i<numMembers; i++) {
+//      if (i > 0) {
+//        sb.append(' ');
+//      }
+//      sb.append(ports[i]);
+//    }

INS31 INS29 INS29 INS83 INS39 INS42 INS44 INS8 INS65 INS65 INS65 INS65 INS65 INS43 INS42 INS60 INS25 MOV25 INS66 INS66 INS42 INS42 MOV27 INS66 INS42 INS42 MOV5 INS59 INS27 INS8 MOV27 INS42 INS32 INS42 INS33 INS60 INS60 INS70 INS42 INS42 INS39 INS59 INS39 INS59 INS44 INS32 INS8 INS42 INS34 INS42 INS40 INS43 INS42 INS42 INS42 INS25 INS21 INS42 INS32 INS8 INS7 INS42 INS42 INS25 INS42 INS34 INS27 INS8 INS8 INS42 INS42 INS21 INS21 INS32 INS32 INS42 INS42 INS2 INS42 INS42 MOV38 INS42 INS42 DEL33 DEL27 DEL42 DEL33 DEL27 DEL42 DEL42 DEL34 DEL27 DEL3 DEL7 DEL21 DEL42 DEL42 DEL42 DEL32 DEL21 DEL8 DEL25
