o Changed Set to List for remote repo handling so that we can maintain declarative ordering in remote repos we use.
o Added UserModel support, integrated with maven-artifact and wagon via AuthenticationInfoProvider implementation.


git-svn-id: https://svn.apache.org/repos/asf/maven/components/trunk@163501 13f79535-47bb-0310-9956-ffa450edef68

- * @todo get rid of {@link AbstractArtifactComponent} and then create an AbstractArtifactResolver that does the transitive boilerplate
+ * @todo get rid of {@link AbstractArtifactComponent}and then create an
+ *       AbstractArtifactResolver that does the transitive boilerplate
-    
+
-    public Artifact resolve( Artifact artifact,
-                             Set remoteRepositories,
-                             ArtifactRepository localRepository )
+    public Artifact resolve( Artifact artifact, List remoteRepositories, ArtifactRepository localRepository )
-        // ArtifactRepository. If it is present then simply return as the request
+        // ArtifactRepository. If it is present then simply return as the
+        // request
-    private String artifactNotFound( Artifact artifact, Set remoteRepositories )
+    private String artifactNotFound( Artifact artifact, List remoteRepositories )
-            .append( LS )
-            .append( LS )
-            .append( artifact.getPath() )
-            .append( LS )
-            .append( LS )
-            .append( "or in any of the specified remote repositories:" )
-            .append( LS )
-            .append( LS );
+          .append( LS )
+          .append( LS )
+          .append( artifact.getPath() )
+          .append( LS )
+          .append( LS )
+          .append( "or in any of the specified remote repositories:" )
+          .append( LS )
+          .append( LS );
-    public Set resolve( Set artifacts,
-                        Set remoteRepositories,
-                        ArtifactRepository localRepository )
+    public Set resolve( Set artifacts, List remoteRepositories, ArtifactRepository localRepository )
-    public ArtifactResolutionResult resolveTransitively( Set artifacts,
-                                                         Set remoteRepositories,
-                                                         ArtifactRepository localRepository,
-                                                         ArtifactMetadataSource source,
-                                                         ArtifactFilter filter )
+    public ArtifactResolutionResult resolveTransitively( Set artifacts, List remoteRepositories,
+        ArtifactRepository localRepository, ArtifactMetadataSource source, ArtifactFilter filter )
-            artifactResolutionResult = collect( artifacts,
-                                                localRepository,
-                                                remoteRepositories,
-                                                source,
-                                                filter );
+            artifactResolutionResult = collect( artifacts, localRepository, remoteRepositories, source, filter );
-    public ArtifactResolutionResult resolveTransitively( Set artifacts,
-                                                         Set remoteRepositories,
-                                                         ArtifactRepository localRepository,
-                                                         ArtifactMetadataSource source )
-        throws ArtifactResolutionException
+    public ArtifactResolutionResult resolveTransitively( Set artifacts, List remoteRepositories,
+        ArtifactRepository localRepository, ArtifactMetadataSource source ) throws ArtifactResolutionException
-    public ArtifactResolutionResult resolveTransitively( Artifact artifact,
-                                                         Set remoteRepositories,
-                                                         ArtifactRepository localRepository,
-                                                         ArtifactMetadataSource source )
-        throws ArtifactResolutionException
+    public ArtifactResolutionResult resolveTransitively( Artifact artifact, List remoteRepositories,
+        ArtifactRepository localRepository, ArtifactMetadataSource source ) throws ArtifactResolutionException
-
-    private ArtifactResolutionResult collect( Set artifacts,
-                                              ArtifactRepository localRepository,
-                                              Set remoteRepositories,
-                                              ArtifactMetadataSource source,
-                                              ArtifactFilter filter )
+    private ArtifactResolutionResult collect( Set artifacts, ArtifactRepository localRepository,
+        List remoteRepositories, ArtifactMetadataSource source, ArtifactFilter filter )
-                        throw new TransitiveArtifactResolutionException( "Error retrieving metadata [" + newArtifact + "] : ", e );
+                        throw new TransitiveArtifactResolutionException( "Error retrieving metadata [" + newArtifact
+                            + "] : ", e );
-                    // the pom for given dependency exisit we will add it to the queue
+                    // the pom for given dependency exisit we will add it to the
+                    // queue
-        // so it must be 'rekeyed' to the complete id: groupId+artifactId+type+version
+        // so it must be 'rekeyed' to the complete id:
+        // groupId+artifactId+type+version
-}
+}
