o Tweaked error reporting to exclude well-known exceptions

git-svn-id: https://svn.apache.org/repos/asf/maven/maven-3/trunk@902613 13f79535-47bb-0310-9956-ffa450edef68

-            else if ( !( exception instanceof RuntimeException ) )
+            else if ( isNoteworthyException( exception ) )
+    private boolean isNoteworthyException( Throwable exception )
+    {
+        if ( exception == null )
+        {
+            return false;
+        }
+        else if ( exception instanceof Error )
+        {
+            return true;
+        }
+        else if ( exception instanceof RuntimeException )
+        {
+            return false;
+        }
+        else if ( exception.getClass().getName().startsWith( "java" ) )
+        {
+            return false;
+        }
+        return true;
+    }
+

INS31 INS83 INS39 INS42 INS44 INS8 INS43 INS42 INS25 INS41 INS42 INS27 INS8 INS25 INS9 INS42 INS33 INS41 INS62 INS8 INS25 INS9 INS42 INS43 INS41 MOV62 INS8 INS25 INS42 INS9 INS41 INS32 INS8 INS9 INS32 INS42 INS45 INS41 INS32 INS42 INS9 INS42 INS42 INS32 INS42 INS42 DEL36 DEL38
