GEODE-37 changed import to org.apache.geode

-package com.gemstone.gemfire.internal.jta;
+package org.apache.geode.internal.jta;
-import com.gemstone.gemfire.CancelException;
-import com.gemstone.gemfire.i18n.LogWriterI18n;
-import com.gemstone.gemfire.internal.i18n.LocalizedStrings;
-import com.gemstone.gemfire.internal.logging.LoggingThreadGroup;
+import org.apache.geode.CancelException;
+import org.apache.geode.i18n.LogWriterI18n;
+import org.apache.geode.internal.i18n.LocalizedStrings;
+import org.apache.geode.internal.logging.LoggingThreadGroup;

UPD40 UPD40 UPD40 UPD40 UPD40
