Merge branch 'develop' into feature/GEODE-7049

-package org.apache.geode.distributed.internal.membership.gms;
+package org.apache.geode.internal.serialization;
-import org.apache.geode.distributed.internal.membership.MembershipManager;
-import org.apache.geode.distributed.internal.tcpserver.TcpHandler;
+public interface SerializationContext {
-public interface NetLocator extends TcpHandler {
+  /** return the version of the source/destination of this serializer */
+  Version getSerializationVersion();
-  /**
-   * This must be called after booting the membership manager so that the locator can use its
-   * services
-   *
-   * @return true if the membership manager was accepted
-   */
-  boolean setMembershipManager(MembershipManager mgr);
+  /** return the serializer */
+  ObjectSerializer getSerializer();

UPD40 UPD42 INS31 INS29 INS43 INS42 INS43 INS42 INS65 UPD42 MOV42 UPD65 UPD42 MOV42 INS66 UPD66 DEL40 DEL26 DEL40 DEL26 DEL43 DEL66 DEL66 DEL65 DEL39 DEL42 DEL43 DEL42 DEL44
