GEODE-77: fixing a ClassCastException observed in integration testing.

Sometimes the 'object' returned by the GC function is a String description
of an exception encountered while executing the function in another
member.  In that case we want to return the exception description to
gfsh as the result.

-          Map<String, String> resultMap = (Map<String, String>) object;
-          toTabularResultData(resultTable, (String) resultMap.get("MemberId"),
-              (String) resultMap.get("HeapSizeBeforeGC"),
-              (String) resultMap.get("HeapSizeAfterGC"),
-              (String) resultMap.get("TimeSpentInGC"));
-        }else{
+          if (object instanceof String) {
+            // unexpected exception string - cache may be closed or something
+            return ResultBuilder.createUserErrorResult((String)object);
+          } else {
+            Map<String, String> resultMap = (Map<String, String>) object;
+            toTabularResultData(resultTable, (String) resultMap.get("MemberId"),
+                (String) resultMap.get("HeapSizeBeforeGC"),
+                (String) resultMap.get("HeapSizeAfterGC"),
+                (String) resultMap.get("TimeSpentInGC"));
+          }
+        } else {
-      LogWrapper.getInstance().info("GC exception is " + CliUtil.stackTraceAsString((Throwable)e));
-      return ResultBuilder.createGemFireErrorResult(e.getMessage());
+      String stack = CliUtil.stackTraceAsString(e);
+      LogWrapper.getInstance().info("GC exception is " + stack);
+      return ResultBuilder.createGemFireErrorResult(e.getMessage() + ": " + stack);

INS60 INS43 INS59 INS8 INS42 INS42 INS32 INS27 INS25 INS42 INS42 INS42 INS42 MOV32 INS45 INS42 INS62 INS8 MOV8 INS42 INS43 INS41 INS42 INS32 INS42 INS42 INS11 INS43 INS42 INS42 DEL42 DEL42 DEL42 DEL43 DEL42 DEL11 DEL32
