YARN-8987. Usability improvements node-attributes CLI. Contributed by  Bibin A Chundatt.

+        validateAttributesExists(nodesToAttributes);
+  private void validateAttributesExists(
+      List<NodeToAttributes> nodesToAttributes) throws IOException {
+    NodeAttributesManager nodeAttributesManager =
+        rm.getRMContext().getNodeAttributesManager();
+    for (NodeToAttributes nodeToAttrs : nodesToAttributes) {
+      String hostname = nodeToAttrs.getNode();
+      if (hostname == null) {
+        continue;
+      }
+      Set<NodeAttribute> attrs =
+          nodeAttributesManager.getAttributesForNode(hostname).keySet();
+      List<NodeAttribute> attributes = nodeToAttrs.getNodeAttributes();
+      for (NodeAttribute nodeAttr : attributes) {
+        if (!attrs.contains(nodeAttr)) {
+          throw new IOException("Node attribute [" + nodeAttr.getAttributeKey()
+              + "] doesn't exist on node " + nodeToAttrs.getNode());
+        }
+      }
+    }
+  }
+

INS31 INS83 INS39 INS42 INS44 INS43 INS8 INS74 INS42 INS42 INS60 INS70 INS43 INS43 INS43 INS59 INS44 INS42 INS8 INS42 INS42 INS42 INS42 INS32 INS43 INS42 INS60 INS25 INS60 INS60 INS70 INS21 INS32 INS42 INS42 INS43 INS59 INS27 INS8 INS74 INS59 INS74 INS59 INS44 INS42 INS8 INS32 INS42 INS42 INS42 INS42 INS32 INS42 INS33 INS18 INS43 INS43 INS42 INS32 INS43 INS43 INS42 INS32 INS43 INS42 INS25 INS42 INS42 INS42 INS42 INS42 INS42 INS32 INS42 INS42 INS42 INS42 INS42 INS42 INS38 INS8 INS42 INS42 INS42 INS32 INS53 INS42 INS42 INS42 INS14 INS43 INS27 INS42 INS45 INS32 INS45 INS32 INS42 INS42 INS42 INS42
