GEODE-4902: Refactor LogMarker class and usage (#1678)

* GEODE-4902: Refactor LogMarker and usage
* Distinguish those markers at the TRACE and DEBUG levels (now Markers named *_VERBOSE) from those that log at a coarser grainularity (now Markers named *_MARKER)
* Suppress only *_VERBOSE markers by default, from previous behavior of suppressing all markers.
* Refactor some pathological log checks, e.g., change a log from debug to trace when it is gated behind ifTraceEnabled block.
* Remove unused Markers.
* Remove any log marker logic from AdminWaiters exception message generation.  Exceptions now always include a full message.
* Remove marker-gated print to System.out in PersistentOplogSet -- direct calls to System.out should not exist in that class.
* Add marker EVENT_ID_TO_STRING_VERBOSE to explicitly distinguish instance of marker used in logic not immediately consumed by a logger.  The consumption of EventId::toString should only exist at logging in any event.
**
* Remove nearby dead code and dead code detected during marker removal.
* Expand wildcard imports in touched files.
* Remove TODO comments, at least one of which was a decade old.
* Collapse nearby, redundant catch blocks
* Remove empty finally blocks
* Update documentation page to refer to GEODE_VERBOSE, from deprecated GEMFIRE_VERBOSE
* The change in log marker names causes one class to compile larger.  Updated sanctionedDataSerializables.

-              if (logger.isTraceEnabled(LogMarker.GII)) {
-                logger.trace(LogMarker.GII, "Processing unfinished operation:entry={}", re);
+              if (logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERBOSE)) {
+                logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
+                    "Processing unfinished operation:entry={}", re);
-            if (logger.isTraceEnabled(LogMarker.GII)) {
-              logger.trace(LogMarker.GII,
+            if (logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERBOSE)) {
+              logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
-        if (logger.isTraceEnabled(LogMarker.GII)) {
-          logger.trace(LogMarker.GII, "Region:{} found {} unfinished operations",
+        if (logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERBOSE)) {
+          logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE, "Region:{} found {} unfinished operations",
-    if (logger.isTraceEnabled(LogMarker.GII)) {
-      logger.trace(LogMarker.GII, "Applying received version vector {} to {}", rvv.fullToString(),
-          region.getName());
+    if (logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERBOSE)) {
+      logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE, "Applying received version vector {} to {}",
+          rvv.fullToString(), region.getName());
-    if (logger.isTraceEnabled(LogMarker.GII)) {
-      logger.trace(LogMarker.GII, "version vector is now {}",
+    if (logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERBOSE)) {
+      logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE, "version vector is now {}",
-      final boolean isGiiDebugEnabled = logger.isTraceEnabled(LogMarker.GII);
+      final boolean isGiiDebugEnabled = logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERBOSE);
-              logger.trace(LogMarker.GII,
+              logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
-                logger.trace(LogMarker.GII,
+                logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
-              logger.trace(LogMarker.GII,
+              logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
-          logger.trace(LogMarker.GII, "RequestImageMessage: Starting chunkEntries for {}",
-              rgn.getFullPath());
+          logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
+              "RequestImageMessage: Starting chunkEntries for {}", rgn.getFullPath());
-                  logger.trace(LogMarker.GII,
+                  logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
-                logger.trace(LogMarker.GII,
+                logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
-                  logger.trace(LogMarker.GII, "have to do fullGII");
+                  logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE, "have to do fullGII");
-                  logger.trace(LogMarker.GII, "There're {} Delta GII on going", count);
+                  logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE, "There're {} Delta GII on going",
+                      count);
-            logger.trace(LogMarker.GII,
+            logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
-                logger.trace(LogMarker.GII, "Delta GII count is reset");
+                logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE, "Delta GII count is reset");
-          logger.trace(LogMarker.GII, "{}; Region destroyed: aborting image provision", this);
+          logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
+              "{}; Region destroyed: aborting image provision", this);
-        logger.trace(LogMarker.GII, "{}; disk region deleted? aborting image provision", this, e);
+        logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
+            "{}; disk region deleted? aborting image provision", this, e);
-          logger.trace(LogMarker.GII, "{}; Cache Closed: aborting image provision", this);
+          logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
+              "{}; Cache Closed: aborting image provision", this);
-                      if (logger.isTraceEnabled(LogMarker.GII)) {
-                        logger.trace(LogMarker.GII, "chunkEntries:entry={},stamp={}", entry, stamp);
+                      if (logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERBOSE)) {
+                        logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
+                            "chunkEntries:entry={},stamp={}", entry, stamp);
-      final boolean isGiiDebugEnabled = logger.isTraceEnabled(LogMarker.GII);
+      final boolean isGiiDebugEnabled = logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERBOSE);
-            logger.trace(LogMarker.GII,
+            logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
-            logger.trace(LogMarker.GII, "Failed to get RVV from {} due to {}", reply.getSender(),
-                reply.getException());
+            logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE, "Failed to get RVV from {} due to {}",
+                reply.getSender(), reply.getException());
-            logger.trace(LogMarker.GII,
+            logger.trace(LogMarker.INITIAL_IMAGE_VERBOSE,
-      if (logger.isTraceEnabled(LogMarker.GII_VERSIONED_ENTRY)) {
-        logger.trace(LogMarker.GII_VERSIONED_ENTRY, "serializing {} with flags 0x{}", this,
-            Integer.toHexString(flags));
+      if (logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERSIONED_VERBOSE)) {
+        logger.trace(LogMarker.INITIAL_IMAGE_VERSIONED_VERBOSE, "serializing {} with flags 0x{}",
+            this, Integer.toHexString(flags));
-          logger.isTraceEnabled(LogMarker.GII_VERSIONED_ENTRY);
+          logger.isTraceEnabled(LogMarker.INITIAL_IMAGE_VERSIONED_VERBOSE);
-        logger.trace(LogMarker.GII_VERSIONED_ENTRY,
