changing javadoc pattern for implementation of interface methods
from  @see ... style to {@inheritDoc}
(old dog learning new trick :)

git-svn-id: https://svn.apache.org/repos/asf/incubator/jackrabbit/trunk@156190 13f79535-47bb-0310-9956-ffa450edef68

-     * @see Workspace#getName
+     * {@inheritDoc}
-     * @see Workspace#getSession
+     * {@inheritDoc}
-     * @see Workspace#getNamespaceRegistry
+     * {@inheritDoc}
-     * @see Workspace#getNodeTypeManager
+     * {@inheritDoc}
-     * @see Workspace#clone(String, String, String, boolean)
+     * {@inheritDoc}
-     * @see Workspace#copy(String, String)
+     * {@inheritDoc}
-     * @see Workspace#copy(String, String, String)
+     * {@inheritDoc}
-     * @see Workspace#move
+     * {@inheritDoc}
-     * @see Workspace#getObservationManager
+     * {@inheritDoc}
-        return getObservationManagerImpl();
-    }
-
-    /**
-     * Returns the ObservationManagerImpl for this workspace instance.
-     *
-     * @return the ObservationManagerImpl for this workspace instance.
-     */
-    public synchronized ObservationManagerImpl getObservationManagerImpl()
-            throws UnsupportedRepositoryOperationException, RepositoryException {
-
-     * @see Workspace#getQueryManager
+     * {@inheritDoc}
-     * @see Workspace#restore(Version[], boolean)
+     * {@inheritDoc}
-     * @see Workspace#getAccessibleWorkspaceNames
+     * {@inheritDoc}
-     * @see Workspace#getImportContentHandler(String, int)
+     * {@inheritDoc}
-     * @see Workspace#importXML(String, InputStream, int)
+     * {@inheritDoc}
