HADOOP-15560. ABFS: removed dependency injection and unnecessary dependencies.
Contributed by Da Zhou.

-import com.google.inject.Inject;
-import com.google.inject.Singleton;
-import org.apache.hadoop.fs.azurebfs.contracts.services.ConfigurationService;
-@Singleton
+/**
+ * Configuration for Azure Blob FileSystem.
+ */
-class ConfigurationServiceImpl implements ConfigurationService {
+public class AbfsConfiguration{
-  @Inject
-  ConfigurationServiceImpl(final Configuration configuration) throws IllegalAccessException, InvalidConfigurationValueException {
+  public AbfsConfiguration(final Configuration configuration) throws IllegalAccessException, InvalidConfigurationValueException {
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override
-  @Override

INS29 INS83 INS42 INS65 INS83 UPD42 INS66 DEL40 DEL26 DEL40 DEL26 DEL40 DEL26 DEL42 DEL78 DEL42 DEL42 DEL43 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78 DEL42 DEL78
