GEODE-5967: change pdx-class-name to pdx-name (#2761)

Renamed the gfsh "--pdx-class-name" to "--pdx-name".
Renamed the xsd "pdx-class" to "pdx-name".
- *       &lt;attribute name="pdx-class" type="{http://www.w3.org/2001/XMLSchema}string" />
+ *       &lt;attribute name="pdx-name" type="{http://www.w3.org/2001/XMLSchema}string" />
-  @XmlAttribute(name = "pdx-class")
-  protected String pdxClassName;
+  @XmlAttribute(name = "pdx-name")
+  protected String pdxName;
-  public RegionMapping(String regionName, String pdxClassName, String tableName,
+  public RegionMapping(String regionName, String pdxName, String tableName,
-    this.pdxClassName = pdxClassName;
+    this.pdxName = pdxName;
-  public void setPdxClassName(String pdxClassName) {
-    this.pdxClassName = pdxClassName;
+  public void setPdxName(String pdxName) {
+    this.pdxName = pdxName;
-  public String getPdxClassName() {
-    return pdxClassName;
+  public String getPdxName() {
+    return pdxName;
-    if (getPdxClassName() == null) {
+    if (getPdxName() == null) {
-    Set<PdxType> pdxTypes = typeRegistry.getPdxTypesForClassName(getPdxClassName());
+    Set<PdxType> pdxTypes = typeRegistry.getPdxTypesForClassName(getPdxName());
-          "The class " + getPdxClassName() + " has not been pdx serialized.");
+          "The class " + getPdxName() + " has not been pdx serialized.");
-      throw new JdbcConnectorException("The class " + getPdxClassName()
+      throw new JdbcConnectorException("The class " + getPdxName()
-    if (pdxClassName != null ? !pdxClassName.equals(that.pdxClassName)
-        : that.pdxClassName != null) {
+    if (pdxName != null ? !pdxName.equals(that.pdxName)
+        : that.pdxName != null) {
-    result = 31 * result + (pdxClassName != null ? pdxClassName.hashCode() : 0);
+    result = 31 * result + (pdxName != null ? pdxName.hashCode() : 0);
-    return "RegionMapping{" + "regionName='" + regionName + '\'' + ", pdxClassName='"
-        + pdxClassName + '\'' + ", tableName='" + tableName + '\'' + ", connectionConfigName='"
+    return "RegionMapping{" + "regionName='" + regionName + '\'' + ", pdxName='"
+        + pdxName + '\'' + ", tableName='" + tableName + '\'' + ", connectionConfigName='"
